android.net.http.SslError -> android.a.a.a:
    java.lang.String getNickName() -> getNickName
    void setNickName(java.lang.String) -> setNickName
    java.lang.String getEmailHome() -> getEmailHome
    void setEmailHome(java.lang.String) -> setEmailHome
    java.lang.String getEmailWork() -> getEmailWork
    void setEmailWork(java.lang.String) -> setEmailWork
    java.lang.String getJabberId() -> getJabberId
    void setJabberId(java.lang.String) -> setJabberId
    java.lang.String getOrganization() -> getOrganization
    void setOrganization(java.lang.String) -> setOrganization
    java.lang.String getOrganizationUnit() -> getOrganizationUnit
    void setOrganizationUnit(java.lang.String) -> setOrganizationUnit
    java.lang.String getAddressFieldHome(java.lang.String) -> getAddressFieldHome
    void setAddressFieldHome(java.lang.String,java.lang.String) -> setAddressFieldHome
    java.lang.String getAddressFieldWork(java.lang.String) -> getAddressFieldWork
    void setAddressFieldWork(java.lang.String,java.lang.String) -> setAddressFieldWork
    void setPhoneHome(java.lang.String,java.lang.String) -> setPhoneHome
    java.lang.String getPhoneHome(java.lang.String) -> getPhoneHome
    void setPhoneWork(java.lang.String,java.lang.String) -> setPhoneWork
    java.lang.String getPhoneWork(java.lang.String) -> getPhoneWork
    void setAvatar(java.net.URL) -> setAvatar
    void setAvatar(byte[]) -> setAvatar
    void setAvatar(byte[],java.lang.String) -> setAvatar
    void setEncodedImage(java.lang.String) -> setEncodedImage
    byte[] getAvatar() -> getAvatar
    byte[] getBytes(java.net.URL) -> getBytes
    byte[] getFileBytes(java.io.File) -> getFileBytes
    java.lang.String getAvatarHash() -> getAvatarHash
    void updateFN() -> updateFN
    void save(org.jivesoftware.smack.Connection) -> save
    void load(org.jivesoftware.smack.Connection) -> load
    void load(org.jivesoftware.smack.Connection,java.lang.String) -> load
    void doLoad(org.jivesoftware.smack.Connection,java.lang.String) -> doLoad
    java.lang.String getChildElementXML() -> getChildElementXML
    void copyFieldsFrom(org.jivesoftware.smackx.packet.VCard) -> copyFieldsFrom
    void checkAuthenticated(org.jivesoftware.smack.Connection,boolean) -> checkAuthenticated
    boolean hasContent() -> hasContent
    boolean hasNameField() -> hasNameField
    boolean hasOrganizationFields() -> hasOrganizationFields
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean access$000(org.jivesoftware.smackx.packet.VCard) -> access$000
    boolean access$200(org.jivesoftware.smackx.packet.VCard) -> access$200
    java.lang.String access$300(org.jivesoftware.smackx.packet.VCard) -> access$300
    java.lang.String access$400(org.jivesoftware.smackx.packet.VCard) -> access$400
    java.util.Map access$500(org.jivesoftware.smackx.packet.VCard) -> access$500
    java.util.Map access$600(org.jivesoftware.smackx.packet.VCard) -> access$600
    java.util.Map access$700(org.jivesoftware.smackx.packet.VCard) -> access$700
    java.util.Map access$800(org.jivesoftware.smackx.packet.VCard) -> access$800
    java.util.Map access$1100(org.jivesoftware.smackx.packet.VCard) -> access$1100
    java.util.Map access$1200(org.jivesoftware.smackx.packet.VCard) -> access$1200
    boolean access$1300(org.jivesoftware.smackx.packet.VCard) -> access$1300
    java.lang.String access$1400(org.jivesoftware.smackx.packet.VCard) -> access$1400
    java.lang.String access$1500(org.jivesoftware.smackx.packet.VCard) -> access$1500
    java.lang.String access$1600(org.jivesoftware.smackx.packet.VCard) -> access$1600
    java.lang.String access$1700(org.jivesoftware.smackx.packet.VCard) -> access$1700
    java.lang.String access$1800(org.jivesoftware.smackx.packet.VCard) -> access$1800
org.jivesoftware.smackx.packet.VCard$ContentBuilder -> org.jivesoftware.smackx.packet.VCard$ContentBuilder:
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter -> org.jivesoftware.smackx.packet.VCard$VCardWriter:
    java.lang.StringBuilder sb -> sb
    org.jivesoftware.smackx.packet.VCard this$0 -> this$0
    void write() -> write
    void buildActualContent() -> buildActualContent
    void appendEmail(java.lang.String,java.lang.String) -> appendEmail
    void appendPhones(java.util.Map,java.lang.String) -> appendPhones
    void appendAddress(java.util.Map,java.lang.String) -> appendAddress
    void appendEmptyTag(java.lang.Object) -> appendEmptyTag
    void appendGenericFields() -> appendGenericFields
    void appendOrganization() -> appendOrganization
    void appendN() -> appendN
    void appendTag(java.lang.String,java.lang.String,java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> appendTag
    void appendTag(java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> appendTag
    void appendTag(java.lang.String,java.lang.String) -> appendTag
    void access$100(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> access$100
    void access$900(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.Object) -> access$900
    void access$1000(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.String,java.lang.String) -> access$1000
    java.lang.StringBuilder access$1900(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> access$1900
org.jivesoftware.smackx.packet.VCard$VCardWriter$1 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$1:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$2 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$2:
    java.lang.String val$type -> val$type
    java.lang.String val$email -> val$email
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$3 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$3:
    java.util.Map$Entry val$entry -> val$entry
    java.lang.String val$code -> val$code
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$4 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$4:
    java.lang.String val$code -> val$code
    java.util.Map val$addr -> val$addr
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$5 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$5:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$6 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$6:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.VCard$VCardWriter$7 -> org.jivesoftware.smackx.packet.VCard$VCardWriter$7:
    java.lang.String val$tagText -> val$tagText
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> this$1
    void addTagContent() -> addTagContent
org.jivesoftware.smackx.packet.Version -> org.jivesoftware.smackx.packet.Version:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String os -> os
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getOs() -> getOs
    void setOs(java.lang.String) -> setOs
    java.lang.String getChildElementXML() -> getChildElementXML
org.jivesoftware.smackx.packet.XHTMLExtension -> org.jivesoftware.smackx.packet.XHTMLExtension:
    java.util.List bodies -> bodies
    java.lang.String getElementName() -> getElementName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String toXML() -> toXML
    java.util.Iterator getBodies() -> getBodies
    void addBody(java.lang.String) -> addBody
    int getBodiesCount() -> getBodiesCount
org.jivesoftware.smackx.provider.AdHocCommandDataProvider -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> parseIQ
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadActionError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadActionError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadLocaleError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadLocaleError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadPayloadError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadPayloadError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadSessionIDError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$BadSessionIDError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$MalformedActionError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$MalformedActionError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.AdHocCommandDataProvider$SessionExpiredError -> org.jivesoftware.smackx.provider.AdHocCommandDataProvider$SessionExpiredError:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.CapsExtensionProvider -> org.jivesoftware.smackx.provider.CapsExtensionProvider:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.DataFormProvider -> org.jivesoftware.smackx.provider.DataFormProvider:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
    org.jivesoftware.smackx.FormField parseField(org.xmlpull.v1.XmlPullParser) -> parseField
    org.jivesoftware.smackx.packet.DataForm$Item parseItem(org.xmlpull.v1.XmlPullParser) -> parseItem
    org.jivesoftware.smackx.packet.DataForm$ReportedData parseReported(org.xmlpull.v1.XmlPullParser) -> parseReported
    org.jivesoftware.smackx.FormField$Option parseOption(org.xmlpull.v1.XmlPullParser) -> parseOption
org.jivesoftware.smackx.provider.DelayInfoProvider -> org.jivesoftware.smackx.provider.DelayInfoProvider:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.provider.DelayInformationProvider -> org.jivesoftware.smackx.provider.DelayInformationProvider:
    java.text.SimpleDateFormat XEP_0091_UTC_FALLBACK_FORMAT -> XEP_0091_UTC_FALLBACK_FORMAT
    java.text.SimpleDateFormat XEP_0082_UTC_FORMAT_WITHOUT_MILLIS -> XEP_0082_UTC_FORMAT_WITHOUT_MILLIS
    java.util.Map formats -> formats
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
    java.util.Date handleDateWithMissingLeadingZeros(java.lang.String) -> handleDateWithMissingLeadingZeros
    java.util.Calendar parseXEP91Date(java.lang.String,java.text.DateFormat) -> parseXEP91Date
    java.util.List filterDatesBefore(java.util.Calendar,java.util.Calendar[]) -> filterDatesBefore
    java.util.Calendar determineNearestDate(java.util.Calendar,java.util.List) -> determineNearestDate
org.jivesoftware.smackx.provider.DelayInformationProvider$1 -> org.jivesoftware.smackx.provider.DelayInformationProvider$1:
    java.util.Calendar val$now -> val$now
    org.jivesoftware.smackx.provider.DelayInformationProvider this$0 -> this$0
    int compare(java.util.Calendar,java.util.Calendar) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.jivesoftware.smackx.provider.DiscoverInfoProvider -> org.jivesoftware.smackx.provider.DiscoverInfoProvider:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> parseIQ
org.jivesoftware.smackx.provider.DiscoverItemsProvider -> org.jivesoftware.smackx.provider.DiscoverItemsProvider:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> parseIQ
org.jivesoftware.smackx.provider.EmbeddedExtensionProvider -> org.jivesoftware.smackx.provider.EmbeddedExtensionProvider:
